,doc_code,t1,t2,t3,t4,c1,c2,c3,c4,title_category,content_category,group,title,content,image,picture,table,appendix,math_exp,attachment,reference,enclosure_image,enclosure,asterisk,appendix_table
0,C-82-2020,4.0,,,,,,,,정보,,,RCD 현장타설말뚝 공사의 시공순서,,,,,,,,,,,,
1,C-82-2020,4.0,,,,(1),,,,,정보,m,,인공섬을 축도하지 않고 수상에서 RCD 현장타설말 공사의 시공순서는 일반적으로 다음과 같다.,<그림 2>,,,,,,,,,,
2,C-82-2020,4.0,,,,(1),(가),,,,정보,s,,가이드 프레임 설치,,,,,,,,,,,
3,C-82-2020,4.0,,,,(1),(나),,,,정보,s,,케이싱 시공,,,,,,,,,,,
4,C-82-2020,4.0,,,,(1),(다),,,,정보,s,,굴착,,,,,,,,,,,
5,C-82-2020,4.0,,,,(1),(라),,,,정보,s,,철근망 시공,,,,,,,,,,,
6,C-82-2020,4.0,,,,(1),(마),,,,정보,s,,수중 콘크리트 타설,,,,,,,,,,,
7,C-82-2020,4.0,,,,(1),(바),,,,정보,s,,절단 및 두부정리,,,,,,,,,,,
8,C-82-2020,4.0,,,,(2),,,,,정보,m,,현수교 및 사장교 주탑 기초에 최근 주로 사용되는 있는 축도(인공섬)후 RCD 현장타설 말뚝공사의 시공순서는 일반적으로 다음과 같다.,<그림 3>,,,,,,,,,,
9,C-82-2020,4.0,,,,(2),(가),,,,정보,s,,"지반보강(SCP, CDM)",,,,,,,,,,,
10,C-82-2020,4.0,,,,(2),(가),-,,,정보,s,,인공섬 내부에서 말뚝의 저항능력을 향상시키기 위하여 말뚝의 위치에는 SCP(Sand Compaction Pile)로 지반을 보강하여 압밀침하를 조기에 완료시키는 공법을 채택한다.,,,,,,,,,,,
11,C-82-2020,4.0,,,,(2),(가),-,,,정보,s,,말뚝 외측에 있는 안벽 콘크리트 블럭의 하부지반에는 CDM(Cement Deep Mixing)공법으로 보강하여 인공섬 전체의 강성을 증대시킨다.,,,,,,,,,,,
12,C-82-2020,4.0,,,,(2),(가),-,,,정보,s,,일반적으로 인공섬 내부쪽의 SCP 공사를 완료하고 이후에 외측의 CDM에 의한 지반보강 공사를 순차적으로 진행한다.,<그림 4>,,,,,,,,,,
13,C-82-2020,4.0,,,,(2),(나),,,,정보,s,,축도 시공,,,,,,,,,,,
14,C-82-2020,4.0,,,,(2),(나),-,,,정보,s,,"현수교, 사장교 주탑 기초는 깊은 수심과 연약한 점토층에 시공하므로 횡방향 저항을 기대할 수 없는 돌출 말뚝 형식이 될 수 밖에 없어 주로 인공섬을 설치한다.",<그림 5>,,,,,,,,,,
15,C-82-2020,4.0,,,,(2),(나),-,,,정보,s,,"SCP, CDM 공법으로 보강된 지반 위에 사석을 수중으로 투하하여 마운드를 형성한다.",,,,,,,,,,,
16,C-82-2020,4.0,,,,(2),(나),-,,,정보,s,,마운드 위에 콘크리트 블록을 쌓아 올려 인공섬의 외측 안벽을 시공한다.,,,,,,,,,,,
17,C-82-2020,4.0,,,,(2),(나),-,,,정보,s,,타원형의 콘크리트 블럭식 안벽내부에는 토사를 채워 인공섬을 완성한다.,,,,,,,,,,,
18,C-82-2020,4.0,,,,(2),(다),,,,정보,s,,현장타설말뚝기초 시공,,,,,,,,,,,
19,C-82-2020,4.0,,,,(2),(다),-,,,정보,s,,케이싱 제작·반입,,,,,,,,,,,
20,C-82-2020,4.0,,,,(2),(다),-,,,정보,s,,"케이싱 항타, RCD 천공, 슬라임(Slime) 제거 및 철근망조립",,,,,,,,,,,
21,C-82-2020,4.0,,,,(2),(다),-,,,정보,s,,"철근망 건입 및 콘크리트 타설, 케이싱 인발, 콘크리트 양생",,,,,,,,,,,
22,C-82-2020,4.0,,,,(2),(다),-,,,정보,s,,두부정리,<그림 6>,,,,,,,,,,
23,C-82-2020,4.0,,,,(2),(라),,,,정보,s,,말뚝시공 완료 후 연직 및 수평방향의 재하시험 실시,<그림 7>,,,,,,,,,,
24,C-82-2020,4.0,,,,(2),(마),,,,정보,s,,기초판 시공,,,,,,,,,,,
25,C-82-2020,4.0,,,,(2),(마),-,,,정보,s,,기초판 거푸집 및 철근 조립,,,,,,,,,,,
26,C-82-2020,4.0,,,,(2),(마),-,,,정보,s,,"콘크리트 타설, 양생, 거푸집 해체",,,,,,,,,,,
27,C-82-2020,4.0,,,,(2),(마),-,,,정보,s,,기초판 시공완료,<그림 8>,,,,,,,,,,
28,C-82-2020,5.0,,,,,,,,정보,,,안전작업계획서 작성 시 검토사항,,,,,,,,,,,,
29,C-82-2020,5.0,,,,(1),,,,,정보,m,,RCD 현장타설말뚝 공사 중 발생 가능한 재해의 유형은 다음과 같다.,,,,,,,,,,,
30,C-82-2020,5.0,,,,(1),(가),,,,정보,s,,"연약지반 보강 공사 중 기상악화로 인한 해상 작업선, 바지선 넘어짐",,,,,,,,,,,
31,C-82-2020,5.0,,,,(1),(나),,,,정보,s,,"수중 구조물, 사석 투하물에 의한 근로자 재해",,,,,,,,,,,
32,C-82-2020,5.0,,,,(1),(다),,,,정보,s,,운항하는 타선박 및 부속선과의 부딪힘,,,,,,,,,,,
33,C-82-2020,5.0,,,,(1),(라),,,,정보,s,,"수중 지지물(앵커, 와이어로프)과 걸림",,,,,,,,,,,
34,C-82-2020,5.0,,,,(1),(마),,,,정보,s,,바지선의 적재 초과 및 인양능력 초과로 인한 침몰,,,,,,,,,,,
35,C-82-2020,5.0,,,,(1),(바),,,,정보,s,,이동식 크레인 등 수중인양 기계의 넘어짐,,,,,,,,,,,
36,C-82-2020,5.0,,,,(1),(사),,,,정보,s,,"잠수작업용 송기설비의 고장, 호스절단 등으로 산소공급 부족 및 중단으로 인한 재해",,,,,,,,,,,
37,C-82-2020,5.0,,,,(1),(아),,,,정보,s,,개인용 수상복 등 보호구 착용불량에 의한 익사,,,,,,,,,,,
38,C-82-2020,5.0,,,,(1),(자),,,,정보,s,,수중 용접 작업시 감전재해,,,,,,,,,,,
39,C-82-2020,5.0,,,,(1),(차),,,,정보,s,,바지선 외측 안전난간 미설치로 근로자가 해상으로 떨어짐,,,,,,,,,,,
40,C-82-2020,5.0,,,,(1),(카),,,,정보,s,,"RCD에 의한 내부굴착 시 안전난간, 승강설비, 케이싱 상부덮개 미설치로 떨어짐",,,,,,,,,,,
41,C-82-2020,5.0,,,,(1),(타),,,,정보,s,,Slime 처리 시 침전조 및 바지선에서 떨어짐,,,,,,,,,,,
42,C-82-2020,5.0,,,,(1),(파),,,,정보,s,,주철근 조립용 원형틀 이동으로 근로자 끼임과 철근 조립 작업대에서 떨어짐,,,,,,,,,,,
43,C-82-2020,5.0,,,,(2),,,,,정보,m,,"현수교, 사장교 주탑 기초에 주로 사용되는 RCD 현장타설말뚝 작업을 수행할 때에는 다음의 내용을 포함한 안전작업계획서를 작성하여야 한다.",,,,,,,,,,,
44,C-82-2020,5.0,,,,(2),(가),,,,정보,s,,주탑 기초 시공 현장 내외의 입지조건에 관한 사항,,,,,,,,,,,
45,C-82-2020,5.0,,,,(2),(가),-,,,정보,s,,"지형조건, 기상조건, 작업환경",,,,,,,,,,,
46,C-82-2020,5.0,,,,(2),(가),-,,,정보,s,,공사현장 인근 주변상황이나 공사제약조건,,,,,,,,,,,
