doc_code,t1,t2,t3,t4,c1,c2,c3,c4,title_category,content_category,group,title,content,image,picture,table,appendix,math_exp,attachment,reference,enclosure_image,enclosure,asterisk,appendix_table
C-103-2014,4.,,,,,,,,,,,계측관리 필요성 및 목적,,,,,,,,,,,,
C-103-2014,4.,4.1,,,,,,,,,,계측관리 필요성,,,,,,,,,,,,
C-103-2014,4.,4.1,,,(1),,,,,,,,"설계 시 가정한 지반조건과 토질정수가 실제 현장 조건과 정확히 일치하기는 어려우며, 설계 단계에서 상세한 시공과정을 모두 고려할 수 없으므로 주위 지반 및 기존 구조물의 정확한 거동을 예측하는 것은 불가능하다.",,,,,,,,,,,
C-103-2014,4.,4.1,,,(2),,,,,,,,"공사 중 사고를 방지하기 위해서는 설계 및 시공방법 등의 수정과 보완이 필요하며, 주요 근거자료는 계측값이다. 즉, 계측 자료를 통해 시공 중 굴착 공사의 안전성을 지속적으로 확인할 수 있으며, 관리기준치나 계측값을 활용하여 굴착공사 현장의 지반상태 등의 변화에 대하여 사전대책을 수립하여 안전성을 확보할 수 있다.",,,,,,,,,,,
C-103-2014,4.,4.2,,,,,,,,,,계측관리 목적,,,,,,,,,,,,
C-103-2014,4.,4.2,,,(1),,,,,,,,지반에 대한 제한된 정보에 근거한 설계 시 제시된 가정조건을 보완하여 굴착공사가 지반에 미치는 영향과 지반의 변화가 가설 구조물에 미치는 영향을 예측하여 시공 안전성을 확보하기 위해 계측관리를 수행한다.,,,,,,,,,,,
C-103-2014,4.,4.2,,,(2),,,,,,,,굴착공사에 설치된 계측자료의 경향을 파악하여 사전에 위험요소를 찾아내기 위해 계측관리를 수행한다.,,,,,,,,,,,
C-103-2014,4.,4.2,,,(3),,,,,,,,"굴착공사로 인한 인접 건물 및 구조물에 변화를 계측하고 계측된 자료를 수집, 정리 및 분석하고 자료를 축적하여 시공 중과 시공 후에 안전성을 도모하기 위해 계측관리를 수행한다.",,,,,,,,,,,
C-103-2014,5.,,,,,,,,,,,계측관리 계획 절차 및 계측기 종류,,,,,,,,,,,,
C-103-2014,5.,5.1,,,,,,,,,,계측관리 계획 절차,,,,,,,,,,,,
C-103-2014,5.,5.1,,,(1),,,,,,,,계측관리는 공사 중 발생될 수 있는 문제에 포함된 모든 값이 정확하게 측정될 수 있도록 이해하기 쉽고 신중하게 계획되어야 한다.,,,,,,,,,,,
