doc_code,t1,t2,t3,t4,c1,c2,c3,c4,title,content,image,table,appendix,math_exp,attachment,reference,enclosure_image,enclosure,asterisk,appendix_table
C-60-2015,4.,,,,,,,,가설작업 안전관리,,,,,,,,,,,
C-60-2015,4.,,,,(1),,,,,현장에서 수행되는 작업은 중장비 작업이 대부분으로 장비의 전도 사고를 방지하고 바닥면은 배수가 양호하도록 조치하고 지반의 침하나 변형여부를 수시로 확인조치 하여야 한다.,,,,,,,,,,
C-60-2015,4.,,,,(2),,,,,가설건물은 지하 벽체작업 및 기둥 설치작업 등에 간섭이 발생될 수 있으므로 타 작업에 방해가 되지 않도록 이동식 형태로 설치하는 것이 바람직하다.,,,,,,,,,,
C-60-2015,4.,,,,(3),,,,,"세륜기 설치는 부지현장, 공사장 진·출입도로, 설치대수, 기종을 고려하여 설치위치를 선정하여야 하며, 대기환경보존법(비산먼지 규제 등)에 준하도록 하여야 한다.",,,,,,,,,,
C-60-2015,4.,,,,(4),,,,,"지하작업용 자재 운반은 주요 자재별로 구분하여 양중기 선정, 양중방법, 중간층 자재 짐받이 설치계획을 1층 바닥구체 작업이전에 세부계획을 수립하여야 한다.",,,,,,,,,,
C-60-2015,4.,,,,(5),,,,,가설 조명설비는 조도 75 Lux 이상이 유지되도록 하고 작업 공종별로 적정한 조명을 확보하여야 한다. 또한 가설전선은 굴착 및 구조체 작업 시 가설전선이 훼손되지 않도록 하여야 한다.,,,,,,,,,,
C-60-2015,4.,,,,(6),,,,,"굴착용 장비작업, 구체작업 시 각종 가스발생, 습기로 인한 습한 환경, 각종 작업 시 발생되는 비산먼지 발생을 방지하기 위해 강제 급·배기 방식으로 환기설비를 설치하여야 한다.",,,,,,,,,,
C-60-2015,4.,,,,(7),,,,,"가설자재 야적장 및 작업장은 자재 운반·설치, 굴착작업, 구체작업과 연계되도록 설치하여야 하며 바닥의 구조검토를 실시하여 공사용 각종 장비, 자재 등의 적재하중에 따라 적절한 보강조치를 하여야 한다.",,,,,,,,,,
C-60-2015,4.,,,,(8),,,,,"작업구는 토사반출, 자재투입 등 제반작업이 원활하게 진행될 수 있도록 하고 추락, 낙하·비래 등의 사고방지를 위해서 지상층 작업관계를 세밀히 검토하고 위치, 수량, 규격 등을 결정하여야 한다.",,,,,,,,,,
C-60-2015,4.,,,,(9),,,,,"가설전기는 장비, 기계기구별로 최대 부하용량을 계상하여 수전설비 용량을 산정하여야 하며 주 분전반은 가설울타리를 설치하여 외부와 통제 되도록 조치를 하여야 한다.",,,,,,,,,,
C-60-2015,4.,,,,(10),,,,,기타 가설작업에 관한 안전조치 사항은 KOSHA GUIDE C-8-2015(작업발판 설치 및 사용 안전지침)에 따른다.,,,,,,,,,,
C-60-2015,5.,,,,,,,,굴착 및 흙막이 작업 시 안전조치사항,,,,,,,,,,,
C-60-2015,5.,5.1,,,,,,,일반사항,,,,,,,,,,,
C-60-2015,5.,5.1,,,(1),,,,,"탑다운 공법에서 지하작업 공종은 지하연속벽 작업, R.C.D 작업, 굴착작업, 골조 작업, 부력방지작업 등으로 크게 구분할 수 있으며 각 단위작업 공정별로 유해·위험요인 및 재해예방계획을 작성하고 이에 따라 작업하여야 한다.",,,,,,,,,,
C-60-2015,5.,5.1,,,(2),,,,,"굴착작업을 수행할 때 붕괴 등의 사고방지를 위해서 가설작업, 철근콘크리트 작업, 철골작업, 방수작업 등의 공종 간 연관되는 부분을 안전하고 효과적으로 처리하여야 한다.",,,,,,,,,,
C-60-2015,5.,5.2,,,,,,,지하연속벽 작업,,,,,,,,,,,
C-60-2015,5.,5.2,,,(1),,,,,"안내벽은 지하연속벽 작업의 모든 기준이 되므로 지반조건, 지질상태, 인접건물의 영향, 지하수위 등에 따라 그 형태와 위치를 정확하게 결정하여 철근콘크리트 구조로 시공하여야 한다.",,,,,,,,,,
C-60-2015,5.,5.2,,,(2),,,,,안내벽은 인접건물 및 장애물에 영향을 초래할 수 있으므로 1층 바닥 슬래브 공사 전에 가능한 해체하도록 한다.,,,,,,,,,,
C-60-2015,5.,5.2,,,(3),,,,,"굴착면의 붕괴방지, 굴착토사의 침강방지, 굴착면 공극 사이로 토사유출 방지를 위한 안정액 관리는 아래와 같이 하여야 한다.",,,,,,,,,,
C-60-2015,5.,5.2,,,(3),(가),,,,"토질별, 재료별로 배합비를 결정하여야 한다.",,,,,,,,,,
C-60-2015,5.,5.2,,,(3),(나),,,,안정액은 배합 후 10~12 시간 경과 후 소요 전단강도가 나타나므로 사용 시 고려하여야 한다.,,,,,,,,,,
C-60-2015,5.,5.2,,,(3),(다),,,,재사용이 불가능한 폐액처리는 반드시 허가업체를 통하여 반출 처리하여야 한다.,,,,,,,,,,
C-60-2015,5.,5.2,,,(4),,,,,굴착장비의 효율성과 구조물의 안정성을 고려하여 패널 분할계획을 수립하여야 한다.,,,,,,,,,,
C-60-2015,5.,5.2,,,(5),,,,,"트레미관은 지중에 콘크리트를 타설하기 위한 것으로 지상에서 관을 통하여 콘크리트를 자유 낙하시켜 타설함으로 관 접합부의 막힘으로 인한 터짐을 방지하도록 콘크리트 재료, 타설 관리를 철저히 하여 비산 및 낙하·비래 사고를 방지하여야 한다.",,,,,,,,,,
C-60-2015,5.,5.2,,,(6),,,,,지하연속벽의 시공오차 발생에 대한 처리방법은 마감 공간 등을 고려하여 설계 단계에서부터 오차기준을 정하여 시공에 반영하여야 한다.,,,,,,,,,,
C-60-2015,5.,5.2,,,(7),,,,,철근 배근작업 시 고려사항은 아래와 같다,,,,,,,,,,
C-60-2015,5.,5.2,,,(7),(가),,,,인양 시 변형발생 방지를 위해 “X”자 형태로 보강한다.,,,,,,,,,,
C-60-2015,5.,5.2,,,(7),(나),,,,트레미관 설치를 위한 공간을 확보한다.,,,,,,,,,,
C-60-2015,5.,5.2,,,(7),(다),,,,토압의 휨응력을 고려하여 분할 제작 시 철근의 이음 길이 등을 설계도면과 시방서에 반영하도록 하여야 한다.,,,,,,,,,,
C-60-2015,5.,5.3,,,,,,,R.C.D 작업,,,,,,,,,,,
C-60-2015,5.,5.3,,,(1),,,,,R.C.D 공법은 깨끗한 물이나 안정액을 이용하여 공내 정수압을 0.02 Mpa로 유지하여 지반이 붕괴되지 않도록 공벽을 유지해 가면서 굴착하여야 한다.,,,,,,,,,,
C-60-2015,5.,5.3,,,(1),-,,,,굴착은 소정의 깊이까지 선행굴착을 하고 케이싱을 설치한 후 되메우기 작업 후 케이싱을 압입하여 근입시켜 가면서 굴착작업을 진행하되 지속적으로 수직도 관리를 하여야 한다.,,,,,,,,,,
C-60-2015,5.,5.3,,,(2),,,,,"철근망 조립 시 결속부위 파손을 방지하기 위해 결속선은 #10 이상 철선을 사용하고 철근망 근입 시 이탈, 파손으로 인한 사고를 방지하기 위해 철골기둥에 견고히 고정하고 이동공간을 주어 쉽게 근입될 수 있도록 하여야 한다.",,,,,,,,,,
C-60-2015,5.,5.3,,,(3),,,,,철골기둥은 상부하중을 기초에 전달하는 구조로서 지하굴착 및 골조작업 시축하중 및 좌굴발생에 대한 안전성을 확보하도록 제작하고 이음처리하며 설치 시에는 설계도면과 시방서를 철저히 준수하여야 한다.,,,,,,,,,,
C-60-2015,5.,5.3,,,(4),,,,,콘크리트를 타설하고 일정시간(약 24시간 이상)이 경과한 후 R.C.D 파일의 좌굴 방지를 위하여 공내 자갈 뒷채움 시에는 철골기둥의 변형을 최소화해야 하고 케이싱 인발 시에도 철골기둥의 위치가 이동되거나 뒤틀림이 발생하지 않도록 하여야 한다.,,,,,,,,,,
C-60-2015,5.,5.3,,,(5),,,,,케이싱 내부로 추락하는 사고를 방지하기 위해서는 케이싱 상부에 덮개를 설치하거나 주위에 방호울 등의 안전시설물을 설치하여야 한다.,,,,,,,,,,
